"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","31758","Create Patient using robust codegen locators","chromium","Tue Sep 09 18:42:00 IST 2025","broken","Tue Sep 09 18:42:32 IST 2025","","referral.spec.js","",""
"","7458","Multiple select payers and validate result","chromium","Tue Sep 16 12:11:59 IST 2025","passed","Tue Sep 16 12:12:07 IST 2025","Select Payer Dropdown Functionality","referral.spec.js","",""
"","17572","Remove selected payers and validate all payers are visible","chromium","Tue Sep 09 14:59:59 IST 2025","failed","Tue Sep 09 15:00:17 IST 2025","","referral.spec.js","",""
"","24070","Login flow with Google","chromium","Tue Sep 09 13:08:38 IST 2025","passed","Tue Sep 09 13:09:02 IST 2025","","login.spec.js","",""
"","3705","Dropdown closes when clicking outside","chromium","Tue Sep 16 12:11:49 IST 2025","passed","Tue Sep 16 12:11:53 IST 2025","Select Referral Type Dropdown Functionality","referral.spec.js","",""
"","3103","Apply Last 7 Days filter: at least one referral date in last 7 days","chromium","Tue Sep 16 12:12:16 IST 2025","passed","Tue Sep 16 12:12:19 IST 2025","","referral.spec.js","",""
"","9573","Referral Date Filter - Validate Sorting Functionality","chromium","Wed Sep 10 17:28:49 IST 2025","failed","Wed Sep 10 17:28:59 IST 2025","","referral.spec.js","",""
"","8430","Select all referral types and validate result","chromium","Tue Sep 16 12:11:48 IST 2025","passed","Tue Sep 16 12:11:56 IST 2025","Select Referral Type Dropdown Functionality","referral.spec.js","",""
"","32119","Create Patient: missing field shows error message","chromium","Thu Sep 18 16:00:08 IST 2025","broken","Thu Sep 18 16:00:40 IST 2025","","createPatient.spec.js","",""
"","7762","Multiple select referral types and validate result","chromium","Tue Sep 16 12:11:41 IST 2025","passed","Tue Sep 16 12:11:49 IST 2025","Select Referral Type Dropdown Functionality","referral.spec.js","",""
"","6368","Edit mode: Cancel returns to Create Patient page with Edit button and non-editable fields","chromium","Thu Sep 18 16:01:05 IST 2025","passed","Thu Sep 18 16:01:11 IST 2025","","createPatient.spec.js","",""
"","29089","Create Patient from Referral List row and fill required fields","firefox","Tue Sep 09 18:09:24 IST 2025","failed","Tue Sep 09 18:09:54 IST 2025","","referral.spec.js","",""
"","6994","Select all payers and validate result","chromium","Tue Sep 16 12:12:04 IST 2025","passed","Tue Sep 16 12:12:11 IST 2025","Select Payer Dropdown Functionality","referral.spec.js","",""
"","5206","User can view patient details when Action is Create Patient","chromium","Wed Sep 10 12:24:15 IST 2025","failed","Wed Sep 10 12:24:20 IST 2025","","referral.spec.js","",""
"","18058","Create Patient from Referral List row and fill required fields","webkit","Tue Sep 09 18:09:51 IST 2025","failed","Tue Sep 09 18:10:09 IST 2025","","referral.spec.js","",""
"","14810","Select first payer and referral type, validate filter and clear","chromium","Tue Sep 16 12:11:32 IST 2025","passed","Tue Sep 16 12:11:46 IST 2025","","referral.spec.js","",""
"","32639","Validate calendar referral date filter functionality","chromium","Wed Sep 10 12:50:46 IST 2025","broken","Wed Sep 10 12:51:18 IST 2025","","referral.spec.js","",""
"","7195","Single select payer and validate result","chromium","Tue Sep 16 12:11:56 IST 2025","passed","Tue Sep 16 12:12:03 IST 2025","Select Payer Dropdown Functionality","referral.spec.js","",""
"","21641","Login flow with Google and save session","chromium","Thu Sep 18 12:59:04 IST 2025","passed","Thu Sep 18 12:59:26 IST 2025","","login.spec.js","",""
"","33464","Login and save storage state","chromium","Wed Sep 10 13:15:05 IST 2025","failed","Wed Sep 10 13:15:39 IST 2025","","login.spec.js","",""
"","10145","Apply Today filter: validate only no data found message","chromium","Tue Sep 16 12:12:12 IST 2025","failed","Tue Sep 16 12:12:22 IST 2025","","referral.spec.js","",""
